key           =     value
r2_u          =         3
hash_id       = sim_2434_36.36x58.18x17.64_R7.36
File:222.-----------------
c2            =      80.0
d2            =     41.82
h2            =     15.27
r2_b          =      8.45
sim_id        =      7170
h1            =     20.27
z1            =     27.27
a1            =      78.0
b1            =     39.82
r1            = 6.449999999999999
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     25.27
a2            = 111.80508749999998
b2            = 73.6250875
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 98.3550875
b3            = 60.175087500000004
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7169_80.0x41.82x15.27_R8.45
File:223.-----------------
c2            =     69.09
d2            =     41.82
h2            =      20.0
r2_b          =      6.27
sim_id        =      6488
h1            =      25.0
z1            =      32.0
a1            =     67.09
b1            =     39.82
r1            =      4.27
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =      30.0
a2            = 104.3808525
b2            = 77.1108525
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 93.11085250000001
b3            = 65.8408525
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6487_69.09x41.82x20.0_R6.27
File:224.-----------------
c2            =     30.91
d2            =     30.91
h2            =     10.55
r2_b          =      6.27
sim_id        =      1367
h1            =     15.55
z1            =     22.55
a1            =     28.91
b1            =     28.91
r1            =      4.27
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.0303333333333333
mesh_dev_1    =      1.03
z2            =     20.55
a2            = 56.75085249999999
b2            = 56.75085249999999
mesh_max_2    =         6
mesh_min_2    = 1.0303333333333333
mesh_dev_2    =      1.03
a3            = 45.4808525
b3            = 45.4808525
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1366_30.91x30.91x10.55_R6.27
File:225.-----------------
c2            =     47.27
d2            =     69.09
h2            =      8.18
r2_b          =      4.09
sim_id        =      3934
h1            =     13.18
z1            =     20.18
a1            =     45.27
b1            =     67.09
r1            =      2.09
way1          =      8.18
mesh_max_1    =         3
mesh_min_1    = 1.9393333333333336
mesh_dev_1    =      1.94
z2            =     18.18
a2            = 69.4966175
b2            = 91.3166175
mesh_max_2    =         6
mesh_min_2    = 1.9393333333333336
mesh_dev_2    =      1.94
a3            = 60.40661750000001
b3            = 82.2266175
z3            =     19.18
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3933_47.27x69.09x8.18_R4.09
File:226.-----------------
c2            =     63.64
d2            =      80.0
h2            =     14.09
r2_b          =      9.55
sim_id        =      6146
h1            =     19.09
z1            =     26.09
a1            =     61.64
b1            =      78.0
r1            = 7.550000000000001
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 2.3939999999999997
mesh_dev_1    =      2.39
z2            =     24.09
a2            = 94.89291250000001
b2            = 111.2529125
mesh_max_2    =         6
mesh_min_2    = 2.3939999999999997
mesh_dev_2    =      2.39
a3            = 80.34291250000001
b3            = 96.70291250000001
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6145_63.64x80.0x14.09_R9.55
File:227.-----------------
c2            =     58.18
d2            =     25.45
h2            =     10.55
r2_b          =      4.09
sim_id        =      4829
h1            =     15.55
z1            =     22.55
a1            =     56.18
b1            =     23.45
r1            =      2.09
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =     20.55
a2            = 82.7766175
b2            = 50.046617499999996
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            = 73.68661750000001
b3            = 40.9566175
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4828_58.18x25.45x10.55_R4.09
File:228.-----------------
c2            =     69.09
d2            =      80.0
h2            =     11.73
r2_b          =       3.0
sim_id        =      6836
h1            =     16.73
z1            =     23.73
a1            =     67.09
b1            =      78.0
r1            =       1.0
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 2.4848333333333334
mesh_dev_1    =      2.48
z2            =     21.73
a2            =   94.2445
b2            =  105.1545
mesh_max_2    =         6
mesh_min_2    = 2.4848333333333334
mesh_dev_2    =      2.48
a3            =   86.2445
b3            =   97.1545
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6835_69.09x80.0x11.73_R3.0
File:229.-----------------
c2            =      80.0
d2            =     69.09
h2            =     16.45
r2_b          =     11.73
sim_id        =      7511
h1            =     21.45
z1            =     28.45
a1            =      78.0
b1            =     67.09
r1            =      9.73
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 2.4848333333333334
mesh_dev_1    =      2.48
z2            =     26.45
a2            = 114.8571475
b2            = 103.9471475
mesh_max_2    =         6
mesh_min_2    = 2.4848333333333334
mesh_dev_2    =      2.48
a3            = 98.12714749999999
b3            = 87.2171475
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7510_80.0x69.09x16.45_R11.73
File:230.-----------------
c2            =     58.18
d2            =     41.82
h2            =     11.73
r2_b          =      6.27
sim_id        =      5029
h1            =     16.73
z1            =     23.73
a1            =     56.18
b1            =     39.82
r1            =      4.27
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     21.73
a2            = 85.2008525
b2            = 68.8408525
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 73.9308525
b3            = 57.5708525
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5028_58.18x41.82x11.73_R6.27
File:231.-----------------
c2            =     69.09
d2            =     41.82
h2            =     14.09
r2_b          =      5.18
sim_id        =      6453
h1            =     19.09
z1            =     26.09
a1            =     67.09
b1            =     39.82
r1            = 3.1799999999999997
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     24.09
a2            = 97.848735
b2            = 70.578735
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 87.66873500000001
b3            = 60.398734999999995
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6452_69.09x41.82x14.09_R5.18
File:232.-----------------
c2            =     36.36
d2            =     30.91
h2            =     12.91
r2_b          =       3.0
sim_id        =      2072
h1            =     17.91
z1            =     24.91
a1            =     34.36
b1            =     28.91
r1            =       1.0
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666666
mesh_dev_1    =      1.12
z2            =     22.91
a2            =   62.6945
b2            =   57.2445
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666666
mesh_dev_2    =      1.12
a3            =   54.6945
b3            =   49.2445
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2071_36.36x30.91x12.91_R3.0
File:233.-----------------
c2            =     25.45
d2            =     63.64
h2            =     12.91
r2_b          =       3.0
sim_id        =      1070
h1            =     17.91
z1            =     24.91
a1            =     23.45
b1            =     61.64
r1            =       1.0
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     22.91
a2            =   51.7845
b2            = 89.97449999999999
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            =   43.7845
b3            = 81.97449999999999
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1069_25.45x63.64x12.91_R3.0
File:234.-----------------
c2            =      80.0
d2            =     47.27
h2            =     14.09
r2_b          =      6.27
sim_id        =      7227
h1            =     19.09
z1            =     26.09
a1            =      78.0
b1            =     45.27
r1            =      4.27
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 2.121166666666667
mesh_dev_1    =      2.12
z2            =     24.09
a2            = 109.38085249999999
b2            = 76.6508525
mesh_max_2    =         6
mesh_min_2    = 2.121166666666667
mesh_dev_2    =      2.12
a3            = 98.11085250000001
b3            = 65.3808525
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7226_80.0x47.27x14.09_R6.27
File:235.-----------------
c2            =     47.27
d2            =     36.36
h2            =     17.64
r2_b          =     10.64
sim_id        =      3588
h1            =     22.64
z1            =     29.64
a1            =     45.27
b1            =     34.36
r1            =      8.64
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =     27.64
a2            =  82.69503
b2            =  71.78503
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            =  67.05503
b3            = 56.145030000000006
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3587_47.27x36.36x17.64_R10.64
File:236.-----------------
c2            =     47.27
d2            =     30.91
h2            =     17.64
r2_b          =      7.36
sim_id        =      3520
h1            =     22.64
z1            =     29.64
a1            =     45.27
b1            =     28.91
r1            =      5.36
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.3030000000000002
mesh_dev_1    =       1.3
z2            =     27.64
a2            =  80.82297
b2            =  64.46297
mesh_max_2    =         6
mesh_min_2    = 1.3030000000000002
mesh_dev_2    =       1.3
a3            = 68.46297000000001
b3            =  52.10297
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3519_47.27x30.91x17.64_R7.36
File:237.-----------------
c2            =     69.09
d2            =     69.09
h2            =     16.45
r2_b          =      8.45
sim_id        =      6801
h1            =     21.45
z1            =     28.45
a1            =     67.09
b1            =     67.09
r1            = 6.449999999999999
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    =     2.303
mesh_dev_1    =       2.3
z2            =     26.45
a2            = 102.0750875
b2            = 102.0750875
mesh_max_2    =         6
mesh_min_2    =     2.303
mesh_dev_2    =       2.3
a3            = 88.6250875
b3            = 88.6250875
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6800_69.09x69.09x16.45_R8.45
File:238.-----------------
c2            =     41.82
d2            =     52.73
h2            =     10.55
r2_b          =      6.27
sim_id        =      3036
h1            =     15.55
z1            =     22.55
a1            =     39.82
b1            =     50.73
r1            =      4.27
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     20.55
a2            = 67.6608525
b2            = 78.5708525
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            = 56.390852499999994
b3            = 67.30085249999999
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3035_41.82x52.73x10.55_R6.27
File:239.-----------------
c2            =     52.73
d2            =     58.18
h2            =     17.64
r2_b          =      5.18
sim_id        =      4554
h1            =     22.64
z1            =     29.64
a1            =     50.73
b1            =     56.18
r1            = 3.1799999999999997
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     27.64
a2            = 85.038735
b2            = 90.488735
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 74.858735
b3            = 80.308735
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4553_52.73x58.18x17.64_R5.18
File:240.-----------------
c2            =     52.73
d2            =     25.45
h2            =     12.91
r2_b          =      6.27
sim_id        =      4133
h1            =     17.91
z1            =     24.91
a1            =     50.73
b1            =     23.45
r1            =      4.27
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    =     1.303
mesh_dev_1    =       1.3
z2            =     22.91
a2            = 80.9308525
b2            = 53.6508525
mesh_max_2    =         6
mesh_min_2    =     1.303
mesh_dev_2    =       1.3
a3            = 69.66085249999999
b3            = 42.3808525
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4132_52.73x25.45x12.91_R6.27
File:241.-----------------
c2            =     41.82
d2            =      80.0
h2            =      8.18
r2_b          =      4.09
sim_id        =      3293
h1            =     13.18
z1            =     20.18
a1            =     39.82
b1            =      78.0
r1            =      2.09
way1          =      8.18
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     18.18
a2            = 64.0466175
b2            = 102.2266175
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 54.95661750000001
b3            = 93.1366175
z3            =     19.18
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3292_41.82x80.0x8.18_R4.09
File:242.-----------------
c2            =     25.45
d2            =     41.82
h2            =     15.27
r2_b          =      4.09
sim_id        =       832
h1            =     20.27
z1            =     27.27
a1            =     23.45
b1            =     39.82
r1            =      2.09
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666666
mesh_dev_1    =      1.12
z2            =     25.27
a2            = 54.766617499999995
b2            = 71.1366175
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666666
mesh_dev_2    =      1.12
a3            = 45.6766175
b3            = 62.0466175
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_831_25.45x41.82x15.27_R4.09
File:243.-----------------
c2            =     52.73
d2            =     47.27
h2            =     12.91
r2_b          =      8.45
sim_id        =      4395
h1            =     17.91
z1            =     24.91
a1            =     50.73
b1            =     45.27
r1            = 6.449999999999999
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     22.91
a2            = 82.17508749999999
b2            = 76.71508750000001
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 68.7250875
b3            = 63.26508750000001
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4394_52.73x47.27x12.91_R8.45
File:244.-----------------
c2            =      80.0
d2            =     30.91
h2            =     15.27
r2_b          =      8.45
sim_id        =      7039
h1            =     20.27
z1            =     27.27
a1            =      78.0
b1            =     28.91
r1            = 6.449999999999999
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     25.27
a2            = 111.80508749999998
b2            = 62.7150875
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 98.3550875
b3            = 49.2650875
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7038_80.0x30.91x15.27_R8.45
File:245.-----------------
c2            =      80.0
d2            =     69.09
h2            =     16.45
r2_b          =      8.45
sim_id        =      7508
h1            =     21.45
z1            =     28.45
a1            =      78.0
b1            =     67.09
r1            = 6.449999999999999
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 2.4848333333333334
mesh_dev_1    =      2.48
z2            =     26.45
a2            = 112.98508749999999
b2            = 102.0750875
mesh_max_2    =         6
mesh_min_2    = 2.4848333333333334
mesh_dev_2    =      2.48
a3            = 99.5350875
b3            = 88.6250875
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7507_80.0x69.09x16.45_R8.45
File:246.-----------------
c2            =     30.91
d2            =      80.0
h2            =     15.27
r2_b          =      8.45
sim_id        =      1911
h1            =     20.27
z1            =     27.27
a1            =     28.91
b1            =      78.0
r1            = 6.449999999999999
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     25.27
a2            = 62.7150875
b2            = 111.80508749999998
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 49.2650875
b3            = 98.3550875
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1910_30.91x80.0x15.27_R8.45
File:247.-----------------
c2            =     30.91
d2            =     30.91
h2            =     14.09
r2_b          =      7.36
sim_id        =      1383
h1            =     19.09
z1            =     26.09
a1            =     28.91
b1            =     28.91
r1            =      5.36
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.0303333333333333
mesh_dev_1    =      1.03
z2            =     24.09
a2            =  60.91297
b2            =  60.91297
mesh_max_2    =         6
mesh_min_2    = 1.0303333333333333
mesh_dev_2    =      1.03
a3            =  48.55297
b3            =  48.55297
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1382_30.91x30.91x14.09_R7.36
File:248.-----------------
c2            =      80.0
d2            =     63.64
h2            =     11.73
r2_b          =      6.27
sim_id        =      7414
h1            =     16.73
z1            =     23.73
a1            =      78.0
b1            =     61.64
r1            =      4.27
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 2.3939999999999997
mesh_dev_1    =      2.39
z2            =     21.73
a2            = 107.0208525
b2            = 90.66085249999999
mesh_max_2    =         6
mesh_min_2    = 2.3939999999999997
mesh_dev_2    =      2.39
a3            = 95.7508525
b3            = 79.39085250000001
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7413_80.0x63.64x11.73_R6.27
File:249.-----------------
c2            =      80.0
d2            =      20.0
h2            =     16.45
r2_b          =      6.27
sim_id        =      6928
h1            =     21.45
z1            =     28.45
a1            =      78.0
b1            =      18.0
r1            =      4.27
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     26.45
a2            = 111.7408525
b2            = 51.7408525
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 100.47085249999999
b3            = 40.4708525
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6927_80.0x20.0x16.45_R6.27
File:250.-----------------
c2            =      80.0
d2            =     41.82
h2            =     17.64
r2_b          =      6.27
sim_id        =      7185
h1            =     22.64
z1            =     29.64
a1            =      78.0
b1            =     39.82
r1            =      4.27
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     27.64
a2            = 112.9308525
b2            = 74.7508525
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 101.6608525
b3            = 63.4808525
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7184_80.0x41.82x17.64_R6.27
File:251.-----------------
c2            =     58.18
d2            =     63.64
h2            =     16.45
r2_b          =       3.0
sim_id        =      5316
h1            =     21.45
z1            =     28.45
a1            =     56.18
b1            =     61.64
r1            =       1.0
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     26.45
a2            = 88.05449999999999
b2            =   93.5145
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 80.05449999999999
b3            =   85.5145
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5315_58.18x63.64x16.45_R3.0
File:252.-----------------
c2            =      80.0
d2            =     30.91
h2            =     16.45
r2_b          =      6.27
sim_id        =      7045
h1            =     21.45
z1            =     28.45
a1            =      78.0
b1            =     28.91
r1            =      4.27
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     26.45
a2            = 111.7408525
b2            = 62.6508525
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 100.47085249999999
b3            = 51.3808525
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7044_80.0x30.91x16.45_R6.27
File:253.-----------------
c2            =     25.45
d2            =      80.0
h2            =      20.0
r2_b          =       3.0
sim_id        =      1235
h1            =      25.0
z1            =      32.0
a1            =     23.45
b1            =      78.0
r1            =       1.0
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =      30.0
a2            = 58.874500000000005
b2            =  113.4245
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 50.874500000000005
b3            =  105.4245
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1234_25.45x80.0x20.0_R3.0
File:254.-----------------
c2            =     25.45
d2            =     58.18
h2            =     12.91
r2_b          =      4.09
sim_id        =      1008
h1            =     17.91
z1            =     24.91
a1            =     23.45
b1            =     56.18
r1            =      2.09
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =     22.91
a2            = 52.406617499999996
b2            = 85.1366175
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            = 43.3166175
b3            = 76.0466175
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1007_25.45x58.18x12.91_R4.09
File:255.-----------------
c2            =     52.73
d2            =     47.27
h2            =      8.18
r2_b          =      4.09
sim_id        =      4377
h1            =     13.18
z1            =     20.18
a1            =     50.73
b1            =     45.27
r1            =      2.09
way1          =      8.18
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     18.18
a2            = 74.9566175
b2            = 69.4966175
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 65.8666175
b3            = 60.40661750000001
z3            =     19.18
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4376_52.73x47.27x8.18_R4.09
File:256.-----------------
c2            =      20.0
d2            =      80.0
h2            =     15.27
r2_b          =      6.27
sim_id        =       542
h1            =     20.27
z1            =     27.27
a1            =      18.0
b1            =      78.0
r1            =      4.27
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     25.27
a2            = 50.560852499999996
b2            = 110.5608525
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 39.2908525
b3            = 99.2908525
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_541_20.0x80.0x15.27_R6.27
File:257.-----------------
c2            =     47.27
d2            =     36.36
h2            =      20.0
r2_b          =      8.45
sim_id        =      3596
h1            =      25.0
z1            =      32.0
a1            =     45.27
b1            =     34.36
r1            = 6.449999999999999
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =      30.0
a2            = 83.80508750000001
b2            = 72.89508749999999
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            = 70.3550875
b3            = 59.4450875
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3595_47.27x36.36x20.0_R8.45
File:258.-----------------
c2            =     36.36
d2            =     52.73
h2            =     16.45
r2_b          =      5.18
sim_id        =      2358
h1            =     21.45
z1            =     28.45
a1            =     34.36
b1            =     50.73
r1            = 3.1799999999999997
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     26.45
a2            = 67.478735
b2            = 83.848735
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 57.298735
b3            = 73.668735
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2357_36.36x52.73x16.45_R5.18
File:259.-----------------
c2            =     25.45
d2            =     47.27
h2            =     14.09
r2_b          =      8.45
sim_id        =       892
h1            =     19.09
z1            =     26.09
a1            =     23.45
b1            =     45.27
r1            = 6.449999999999999
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    =     1.212
mesh_dev_1    =      1.21
z2            =     24.09
a2            = 56.075087499999995
b2            = 77.8950875
mesh_max_2    =         6
mesh_min_2    =     1.212
mesh_dev_2    =      1.21
a3            = 42.6250875
b3            = 64.4450875
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_891_25.45x47.27x14.09_R8.45
File:260.-----------------
c2            =      80.0
d2            =     58.18
h2            =      8.18
