key           =     value
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_685_25.45x30.91x10.55_R6.27
File:77.-----------------
c2            =     52.73
d2            =     69.09
h2            =     16.45
r2_b          =     10.64
sim_id        =      4682
h1            =     21.45
z1            =     28.45
a1            =     50.73
b1            =     67.09
r1            =      8.64
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     26.45
a2            =  86.96503
b2            = 103.32503000000001
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            =  71.32503
b3            = 87.68503000000001
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4681_52.73x69.09x16.45_R10.64
File:78.-----------------
c2            =     25.45
d2            =      20.0
h2            =     14.09
r2_b          =      5.18
sim_id        =       586
h1            =     19.09
z1            =     26.09
a1            =     23.45
b1            =      18.0
r1            = 3.1799999999999997
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 0.7575000000000001
mesh_dev_1    =      0.76
z2            =     24.09
a2            = 54.208735
b2            = 48.758735
mesh_max_2    =         6
mesh_min_2    = 0.7575000000000001
mesh_dev_2    =      0.76
a3            = 44.028735
b3            = 38.578735
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_585_25.45x20.0x14.09_R5.18
File:79.-----------------
c2            =     47.27
d2            =     52.73
h2            =      9.36
r2_b          =      5.18
sim_id        =      3739
h1            =     14.36
z1            =     21.36
a1            =     45.27
b1            =     50.73
r1            = 3.1799999999999997
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     19.36
a2            = 71.298735
b2            = 76.758735
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 61.118735
b3            = 66.578735
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3738_47.27x52.73x9.36_R5.18
File:80.-----------------
c2            =      20.0
d2            =     41.82
h2            =     16.45
r2_b          =      6.27
sim_id        =       242
h1            =     21.45
z1            =     28.45
a1            =      18.0
b1            =     39.82
r1            =      4.27
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.0303333333333333
mesh_dev_1    =      1.03
z2            =     26.45
a2            = 51.7408525
b2            = 73.5608525
mesh_max_2    =         6
mesh_min_2    = 1.0303333333333333
mesh_dev_2    =      1.03
a3            = 40.4708525
b3            = 62.2908525
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_241_20.0x41.82x16.45_R6.27
File:81.-----------------
c2            =      20.0
d2            =     58.18
h2            =     11.73
r2_b          =      4.09
sim_id        =       370
h1            =     16.73
z1            =     23.73
a1            =      18.0
b1            =     56.18
r1            =      2.09
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.3030000000000002
mesh_dev_1    =       1.3
z2            =     21.73
a2            = 45.7766175
b2            = 83.9566175
mesh_max_2    =         6
mesh_min_2    = 1.3030000000000002
mesh_dev_2    =       1.3
a3            = 36.6866175
b3            = 74.8666175
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_369_20.0x58.18x11.73_R4.09
File:82.-----------------
c2            =     69.09
d2            =     25.45
h2            =     11.73
r2_b          =      4.09
sim_id        =      6247
h1            =     16.73
z1            =     23.73
a1            =     67.09
b1            =     23.45
r1            =      2.09
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.5756666666666668
mesh_dev_1    =      1.58
z2            =     21.73
a2            = 94.8666175
b2            = 51.2266175
mesh_max_2    =         6
mesh_min_2    = 1.5756666666666668
mesh_dev_2    =      1.58
a3            = 85.7766175
b3            = 42.1366175
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6246_69.09x25.45x11.73_R4.09
File:83.-----------------
c2            =     52.73
d2            =     41.82
h2            =      20.0
r2_b          =      15.0
sim_id        =      4374
h1            =      25.0
z1            =      32.0
a1            =     50.73
b1            =     39.82
r1            =      13.0
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =      30.0
a2            =   93.0035
b2            =   82.0935
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            =   73.0035
b3            = 62.093500000000006
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4373_52.73x41.82x20.0_R15.0
File:84.-----------------
c2            =     25.45
d2            =     63.64
h2            =     10.55
r2_b          =       3.0
sim_id        =      1061
h1            =     15.55
z1            =     22.55
a1            =     23.45
b1            =     61.64
r1            =       1.0
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     20.55
a2            =   49.4245
b2            = 87.61449999999999
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            =   41.4245
b3            = 79.61449999999999
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1060_25.45x63.64x10.55_R3.0
File:85.-----------------
c2            =     58.18
d2            =      20.0
h2            =     10.55
r2_b          =      5.18
sim_id        =      4779
h1            =     15.55
z1            =     22.55
a1            =     56.18
b1            =      18.0
r1            = 3.1799999999999997
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.3030000000000002
mesh_dev_1    =       1.3
z2            =     20.55
a2            = 83.398735
b2            = 45.218735
mesh_max_2    =         6
mesh_min_2    = 1.3030000000000002
mesh_dev_2    =       1.3
a3            = 73.21873500000001
b3            = 35.038735
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4778_58.18x20.0x10.55_R5.18
File:86.-----------------
c2            =     47.27
d2            =     25.45
h2            =     17.64
r2_b          =      4.09
sim_id        =      3454
h1            =     22.64
z1            =     29.64
a1            =     45.27
b1            =     23.45
r1            =      2.09
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    =     1.212
mesh_dev_1    =      1.21
z2            =     27.64
a2            = 78.95661750000001
b2            = 57.1366175
mesh_max_2    =         6
mesh_min_2    =     1.212
mesh_dev_2    =      1.21
a3            = 69.8666175
b3            = 48.046617499999996
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3453_47.27x25.45x17.64_R4.09
File:87.-----------------
c2            =     30.91
d2            =     41.82
h2            =     11.73
r2_b          =      5.18
sim_id        =      1500
h1            =     16.73
z1            =     23.73
a1            =     28.91
b1            =     39.82
r1            = 3.1799999999999997
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.2121666666666668
mesh_dev_1    =      1.21
z2            =     21.73
a2            = 57.308735
b2            = 68.21873500000001
mesh_max_2    =         6
mesh_min_2    = 1.2121666666666668
mesh_dev_2    =      1.21
a3            = 47.128735
b3            = 58.038734999999996
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1499_30.91x41.82x11.73_R5.18
File:88.-----------------
c2            =     47.27
d2            =     63.64
h2            =     15.27
r2_b          =      7.36
sim_id        =      3898
h1            =     20.27
z1            =     27.27
a1            =     45.27
b1            =     61.64
r1            =      5.36
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     25.27
a2            = 78.45297000000001
b2            =  94.82297
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 66.09297000000001
b3            =  82.46297
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3897_47.27x63.64x15.27_R7.36
File:89.-----------------
c2            =     25.45
d2            =     41.82
h2            =      20.0
r2_b          =      7.36
sim_id        =       861
h1            =      25.0
z1            =      32.0
a1            =     23.45
b1            =     39.82
r1            =      5.36
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666666
mesh_dev_1    =      1.12
z2            =      30.0
a2            = 61.362970000000004
b2            =  77.73297
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666666
mesh_dev_2    =      1.12
a3            = 49.002970000000005
b3            = 65.37297000000001
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_860_25.45x41.82x20.0_R7.36
File:90.-----------------
c2            =      20.0
d2            =      80.0
h2            =      8.18
r2_b          =       3.0
sim_id        =       513
h1            =     13.18
z1            =     20.18
a1            =      18.0
b1            =      78.0
r1            =       1.0
way1          =      8.18
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     18.18
a2            =   41.6045
b2            =  101.6045
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            =   33.6045
b3            =   93.6045
z3            =     19.18
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_512_20.0x80.0x8.18_R3.0
File:91.-----------------
c2            =     69.09
d2            =      20.0
h2            =     17.64
r2_b          =       3.0
sim_id        =      6224
h1            =     22.64
z1            =     29.64
a1            =     67.09
b1            =      18.0
r1            =       1.0
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     27.64
a2            =  100.1545
b2            =   51.0645
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            =   92.1545
b3            =   43.0645
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6223_69.09x20.0x17.64_R3.0
File:92.-----------------
c2            =     30.91
d2            =     30.91
h2            =     17.64
r2_b          =      8.45
sim_id        =      1408
h1            =     22.64
z1            =     29.64
a1            =     28.91
b1            =     28.91
r1            = 6.449999999999999
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.0303333333333333
mesh_dev_1    =      1.03
z2            =     27.64
a2            = 65.0850875
b2            = 65.0850875
mesh_max_2    =         6
mesh_min_2    = 1.0303333333333333
mesh_dev_2    =      1.03
a3            = 51.6350875
b3            = 51.6350875
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1407_30.91x30.91x17.64_R8.45
File:93.-----------------
c2            =     25.45
d2            =     36.36
h2            =     11.73
r2_b          =       3.0
sim_id        =       750
h1            =     16.73
z1            =     23.73
a1            =     23.45
b1            =     34.36
r1            =       1.0
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.0301666666666667
mesh_dev_1    =      1.03
z2            =     21.73
a2            =   50.6045
b2            = 61.514500000000005
mesh_max_2    =         6
mesh_min_2    = 1.0301666666666667
mesh_dev_2    =      1.03
a3            =   42.6045
b3            = 53.514500000000005
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_749_25.45x36.36x11.73_R3.0
File:94.-----------------
c2            =     63.64
d2            =     52.73
h2            =     15.27
r2_b          =      9.55
sim_id        =      5889
h1            =     20.27
z1            =     27.27
a1            =     61.64
b1            =     50.73
r1            = 7.550000000000001
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    =    1.9395
mesh_dev_1    =      1.94
z2            =     25.27
a2            = 96.0729125
b2            = 85.1629125
mesh_max_2    =         6
mesh_min_2    =    1.9395
mesh_dev_2    =      1.94
a3            = 81.5229125
b3            = 70.6129125
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5888_63.64x52.73x15.27_R9.55
File:95.-----------------
c2            =     36.36
d2            =      80.0
h2            =     16.45
r2_b          =      8.45
sim_id        =      2625
h1            =     21.45
z1            =     28.45
a1            =     34.36
b1            =      78.0
r1            = 6.449999999999999
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.9393333333333334
mesh_dev_1    =      1.94
z2            =     26.45
a2            = 69.3450875
b2            = 112.98508749999999
mesh_max_2    =         6
mesh_min_2    = 1.9393333333333334
mesh_dev_2    =      1.94
a3            = 55.895087499999995
b3            = 99.5350875
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2624_36.36x80.0x16.45_R8.45
File:96.-----------------
c2            =     36.36
d2            =     36.36
h2            =      9.36
r2_b          =      4.09
sim_id        =      2126
h1            =     14.36
z1            =     21.36
a1            =     34.36
b1            =     34.36
r1            =      2.09
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    =     1.212
mesh_dev_1    =      1.21
z2            =     19.36
a2            = 59.766617499999995
b2            = 59.766617499999995
mesh_max_2    =         6
mesh_min_2    =     1.212
mesh_dev_2    =      1.21
a3            = 50.67661749999999
b3            = 50.67661749999999
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2125_36.36x36.36x9.36_R4.09
File:97.-----------------
c2            =     52.73
d2            =     25.45
h2            =     10.55
r2_b          =       3.0
sim_id        =      4121
h1            =     15.55
z1            =     22.55
a1            =     50.73
b1            =     23.45
r1            =       1.0
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    =     1.303
mesh_dev_1    =       1.3
z2            =     20.55
a2            =   76.7045
b2            =   49.4245
mesh_max_2    =         6
mesh_min_2    =     1.303
mesh_dev_2    =       1.3
a3            =   68.7045
b3            =   41.4245
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4120_52.73x25.45x10.55_R3.0
File:98.-----------------
c2            =     52.73
d2            =     36.36
h2            =     16.45
r2_b          =     10.64
sim_id        =      4286
h1            =     21.45
z1            =     28.45
a1            =     50.73
b1            =     34.36
r1            =      8.64
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     26.45
a2            =  86.96503
b2            = 70.59503000000001
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            =  71.32503
b3            =  54.95503
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4285_52.73x36.36x16.45_R10.64
File:99.-----------------
c2            =     25.45
d2            =     47.27
h2            =      20.0
r2_b          =      8.45
sim_id        =       925
h1            =      25.0
z1            =      32.0
a1            =     23.45
b1            =     45.27
r1            = 6.449999999999999
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =     1.212
mesh_dev_1    =      1.21
z2            =      30.0
a2            = 61.9850875
b2            = 83.80508750000001
mesh_max_2    =         6
mesh_min_2    =     1.212
mesh_dev_2    =      1.21
a3            = 48.5350875
b3            = 70.3550875
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_924_25.45x47.27x20.0_R8.45
File:100.-----------------
c2            =     25.45
d2            =     36.36
h2            =     10.55
r2_b          =      6.27
sim_id        =       749
h1            =     15.55
z1            =     22.55
a1            =     23.45
b1            =     34.36
r1            =      4.27
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.0301666666666667
mesh_dev_1    =      1.03
z2            =     20.55
a2            = 51.2908525
b2            = 62.200852499999996
mesh_max_2    =         6
mesh_min_2    = 1.0301666666666667
mesh_dev_2    =      1.03
a3            = 40.020852500000004
b3            = 50.9308525
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_748_25.45x36.36x10.55_R6.27
File:101.-----------------
c2            =      20.0
d2            =     36.36
h2            =     15.27
r2_b          =      7.36
sim_id        =       186
h1            =     20.27
z1            =     27.27
a1            =      18.0
b1            =     34.36
r1            =      5.36
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 0.9393333333333334
mesh_dev_1    =      0.94
z2            =     25.27
a2            =  51.18297
b2            =  67.54297
mesh_max_2    =         6
mesh_min_2    = 0.9393333333333334
mesh_dev_2    =      0.94
a3            =  38.82297
b3            =  55.18297
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_185_20.0x36.36x15.27_R7.36
File:102.-----------------
c2            =     36.36
d2            =     69.09
h2            =     16.45
r2_b          =      4.09
sim_id        =      2555
h1            =     21.45
z1            =     28.45
a1            =     34.36
b1            =     67.09
r1            =      2.09
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     26.45
a2            = 66.8566175
b2            = 99.5866175
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 57.766617499999995
b3            = 90.4966175
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2554_36.36x69.09x16.45_R4.09
File:103.-----------------
c2            =     25.45
d2            =     63.64
h2            =     17.64
r2_b          =      7.36
sim_id        =      1104
h1            =     22.64
z1            =     29.64
a1            =     23.45
b1            =     61.64
r1            =      5.36
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     27.64
a2            = 59.002970000000005
b2            =  97.19297
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 46.642970000000005
b3            =  84.83297
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1103_25.45x63.64x17.64_R7.36
File:104.-----------------
c2            =     30.91
d2            =     47.27
h2            =     11.73
r2_b          =      6.27
sim_id        =      1566
h1            =     16.73
z1            =     23.73
a1            =     28.91
b1            =     45.27
r1            =      4.27
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.3030000000000002
mesh_dev_1    =       1.3
z2            =     21.73
a2            = 57.9308525
b2            = 74.2908525
mesh_max_2    =         6
mesh_min_2    = 1.3030000000000002
mesh_dev_2    =       1.3
a3            = 46.660852500000004
b3            = 63.020852500000004
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1565_30.91x47.27x11.73_R6.27
File:105.-----------------
c2            =     36.36
d2            =     25.45
h2            =     17.64
r2_b          =     10.64
sim_id        =      2046
h1            =     22.64
z1            =     29.64
a1            =     34.36
b1            =     23.45
r1            =      8.64
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.0301666666666667
mesh_dev_1    =      1.03
z2            =     27.64
a2            =  71.78503
b2            =  60.87503
mesh_max_2    =         6
mesh_min_2    = 1.0301666666666667
mesh_dev_2    =      1.03
a3            = 56.145030000000006
b3            =  45.23503
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2045_36.36x25.45x17.64_R10.64
File:106.-----------------
c2            =     36.36
d2            =     47.27
h2            =     14.09
r2_b          =      7.36
sim_id        =      2279
h1            =     19.09
z1            =     26.09
a1            =     34.36
b1            =     45.27
r1            =      5.36
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =     24.09
a2            =  66.36297
b2            =  77.27297
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            = 54.002970000000005
b3            =  64.91297
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2278_36.36x47.27x14.09_R7.36
File:107.-----------------
c2            =     30.91
d2            =     41.82
h2            =     14.09
r2_b          =      8.45
sim_id        =      1514
h1            =     19.09
z1            =     26.09
a1            =     28.91
b1            =     39.82
r1            = 6.449999999999999
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.2121666666666668
mesh_dev_1    =      1.21
z2            =     24.09
a2            = 61.535087499999996
b2            = 72.4450875
mesh_max_2    =         6
mesh_min_2    = 1.2121666666666668
mesh_dev_2    =      1.21
a3            = 48.0850875
b3            = 58.995087500000004
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1513_30.91x41.82x14.09_R8.45
File:108.-----------------
c2            =     41.82
d2            =     41.82
h2            =      9.36
r2_b          =      5.18
sim_id        =      2900
h1            =     14.36
z1            =     21.36
a1            =     39.82
b1            =     39.82
r1            = 3.1799999999999997
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    =     1.394
mesh_dev_1    =      1.39
z2            =     19.36
a2            = 65.848735
b2            = 65.848735
mesh_max_2    =         6
mesh_min_2    =     1.394
mesh_dev_2    =      1.39
a3            = 55.668735
b3            = 55.668735
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2899_41.82x41.82x9.36_R5.18
File:109.-----------------
c2            =      20.0
d2            =     52.73
h2            =      9.36
r2_b          =      5.18
sim_id        =       313
h1            =     14.36
z1            =     21.36
a1            =      18.0
b1            =     50.73
r1            = 3.1799999999999997
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    = 1.2121666666666664
mesh_dev_1    =      1.21
z2            =     19.36
a2            = 44.028735
b2            = 76.758735
mesh_max_2    =         6
mesh_min_2    = 1.2121666666666664
mesh_dev_2    =      1.21
a3            = 33.848735
b3            = 66.578735
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_312_20.0x52.73x9.36_R5.18
File:110.-----------------
c2            =     41.82
d2            =     58.18
h2            =     16.45
r2_b          =      4.09
sim_id        =      3130
h1            =     21.45
z1            =     28.45
a1            =     39.82
b1            =     56.18
r1            =      2.09
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     26.45
a2            = 72.3166175
b2            = 88.67661749999999
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 63.2266175
b3            = 79.5866175
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3129_41.82x58.18x16.45_R4.09
File:111.-----------------
c2            =     30.91
d2            =     30.91
h2            =      20.0
r2_b          =      8.45
sim_id        =      1418
h1            =      25.0
z1            =      32.0
a1            =     28.91
b1            =     28.91
r1            = 6.449999999999999
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.0303333333333333
mesh_dev_1    =      1.03
z2            =      30.0
a2            = 67.4450875
b2            = 67.4450875
mesh_max_2    =         6
mesh_min_2    = 1.0303333333333333
mesh_dev_2    =      1.03
a3            = 53.9950875
b3            = 53.9950875
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1417_30.91x30.91x20.0_R8.45
File:112.-----------------
c2            =     47.27
d2            =     25.45
h2            =     14.09
r2_b          =      7.36
sim_id        =      3433
h1            =     19.09
z1            =     26.09
a1            =     45.27
b1            =     23.45
r1            =      5.36
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    =     1.212
mesh_dev_1    =      1.21
z2            =     24.09
a2            =  77.27297
b2            =  55.45297
mesh_max_2    =         6
mesh_min_2    =     1.212
mesh_dev_2    =      1.21
a3            =  64.91297
b3            =  43.09297
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3432_47.27x25.45x14.09_R7.36
File:113.-----------------
c2            =     36.36
d2            =     58.18
h2            =     10.55
r2_b          =      4.09
sim_id        =      2393
h1            =     15.55
z1            =     22.55
a1            =     34.36
b1            =     56.18
r1            =      2.09
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.5756666666666665
mesh_dev_1    =      1.58
z2            =     20.55
a2            = 60.9566175
b2            = 82.7766175
mesh_max_2    =         6
mesh_min_2    = 1.5756666666666665
mesh_dev_2    =      1.58
a3            = 51.8666175
b3            = 73.68661750000001
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2392_36.36x58.18x10.55_R4.09
File:114.-----------------
c2            =     41.82
d2            =     30.91
h2            =     17.64
r2_b          =     12.82
sim_id        =      2818
h1            =     22.64
z1            =     29.64
a1            =     39.82
b1            =     28.91
r1            =     10.82
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.2121666666666668
mesh_dev_1    =      1.21
z2            =     27.64
a2            = 78.489265
b2            = 67.579265
mesh_max_2    =         6
mesh_min_2    = 1.2121666666666668
mesh_dev_2    =      1.21
a3            = 60.669265
b3            = 49.759265
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2817_41.82x30.91x17.64_R12.82
File:115.-----------------
c2            =     47.27
